,,"Name (click to view profile)",Date,Likes,isHearted,isPinned,Comment,"Profile ID","Comment ID","Comment URL"
1,,"Elden Ringer","2023-01-04 04:04:50",1,no,no,"LOCK THEM UP!!!!",UCao9SkJtY0vk-OPTsocmyyQ,Ugw4SU4G9aKT4xzuMot4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugw4SU4G9aKT4xzuMot4AaABAg
2,,"Byron Mist","2023-01-04 04:08:16",0,no,no,"He definitely supports Mccarthy.  It's his yes man.",UCq1iN0PKRDCWMvzVMJxN7EA,Ugxp6qB5Sgx3VtmqOtd4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugxp6qB5Sgx3VtmqOtd4AaABAg
3,,"Lorraine Kopp","2023-01-04 04:08:31",0,no,no,"Who cares what that pos thinks?",UCSeyJPPWmvA5P7Pp46JWb0Q,UgxLpWHG4qfEM_QZ45t4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxLpWHG4qfEM_QZ45t4AaABAg
4,,"The truth For now","2023-01-04 04:10:34",0,no,no,"Trump remains neutral because he is tired of losing his endorsements. He previously endorsed McCarthy. Now he says ""we'll see"", if he wins then I endorsed him. Biden is so far above trump and his klan because he is a normal person.",UCqe41DFtnQvgxRbMpYNBm4g,UgyP30Cng52DejG4mSx4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgyP30Cng52DejG4mSx4AaABAg
5,,KNUCKLEDRAGON,"2023-01-04 04:11:23",0,no,no,"Mcarthys tongue isn't long enough",UCtiSssuYgg6A5zWRJU6JiDQ,UgxIKCQUAMEsEEVgx9x4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxIKCQUAMEsEEVgx9x4AaABAg
6,,"James Corbitt Bogs Jr","2023-01-04 04:12:34",0,no,no,"McCarthy is a RINO might as well elect a Democrat. no difference.",UC66774M75nnXdZEJKLpI_-A,UgzHpwiBj7lEGXRcJRV4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzHpwiBj7lEGXRcJRV4AaABAg
7,,"Seymour Butts","2023-01-04 04:12:58",0,no,no,"Republicans sure do go through a lot of knee pads and chapstick.",UCizMDRTy97azBNkYhipWGtw,UgzRDMQ-uU6GvjmJN9N4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzRDMQ-uU6GvjmJN9N4AaABAg
8,,"John H","2023-01-04 04:13:09",0,no,no,"Da,da,da,da,da,da,da,da,da,da...step right up folks! Elect a clown,expect a circus!",UCTbVm3sxc1jdCAyQOoq6nfw,Ugwd8R3xcsx6rly2BtZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugwd8R3xcsx6rly2BtZ4AaABAg
9,,"Ronnie Delahoussaye Chauvin","2023-01-04 04:14:24",0,no,no,"They all reaping there Crimes, They stay up all night keeping Domino’s Busy….I’m full, Louisiana State Board Of Ethic’s I Bet They Enjoined🤡🍿🤡Corruption💯",UCFRAxdqXg7gd3vvzVW4QXWg,Ugx72r3q0bLgBrArAB14AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugx72r3q0bLgBrArAB14AaABAg
10,,Ric,"2023-01-04 04:19:16",0,no,no,"Fist Fight!!!!  Fist Fight!!!
Trump just wants a win😂 He’ll flip flop 👎🏿",UCGPv1ISAMuzXXqKGhOSAsnA,Ugywp5ZIVznbodGju_h4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugywp5ZIVznbodGju_h4AaABAg
11,,"Floda Reltih","2023-01-04 04:20:03",3,no,no,"IQ45: I’m the Biggest Loser of 2022 
KM: Can I take that title for 2023?",UClDeQP6SybAkhrjmupaFR9A,Ugzq504oWHfq0sTOBDd4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugzq504oWHfq0sTOBDd4AaABAg
12,,"b Lose","2023-01-04 04:20:48",0,no,no,"Trump don’t want to associate with losers.",UCA87VFNxDlbYbPJM7AXqV2w,UgxMPSyjv40JFvz9obh4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxMPSyjv40JFvz9obh4AaABAg
13,,"Craig Russell","2023-01-04 04:22:19",0,no,no,"The so-called freedom caucus wants the government to fail. So this suits their goal.",UCF93hyUtTCNKUTgZP_dU1iA,UgzfS7tEKQ50TzBgMhZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzfS7tEKQ50TzBgMhZ4AaABAg
14,,"Paul Germana","2023-01-04 04:23:08",0,no,no,"Where's his powerful leverage over the party now?!!!!",UCybOONzZ2tXRk3wGsVDx5BA,Ugw3DbSpH9qPIJgIWzx4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugw3DbSpH9qPIJgIWzx4AaABAg
15,,"Michaell Stone","2023-01-04 04:23:55",1,no,no,"Go Jeffries Go!!!!!!",UCy9JsE7G73sAkw65bu6a7LA,Ugwlqu3CkHvNec1P2fp4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugwlqu3CkHvNec1P2fp4AaABAg
16,,"Legend of Zolo Xolo","2023-01-04 04:25:48",0,no,no,"McCarthy is a great Democrat. Lame duck. 
Trump don’t like him",UCL0zdQ2yguL37ZuZQdwTQJQ,UgwzMQXDcy1B2W_D33t4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgwzMQXDcy1B2W_D33t4AaABAg
17,,"I AM WESTERN CANADIAN","2023-01-04 04:26:24",2,no,no,"Too bad for McCarthy because he polished Trump's 🍄,  now he's being thrown under the bus by the 🍄 man himself.",UCaSECfFX9xg3BoGH_3bIf_A,UgzYMe5DCyH5yJaisDV4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzYMe5DCyH5yJaisDV4AaABAg
18,,"Leo Bramel","2023-01-04 04:27:45",0,no,no,"Nothing Democrats  say is worth  listening  to .",UC2Xwv1kX00nSYSun_NNuDuQ,UgySeFzIOua46oBdgtZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgySeFzIOua46oBdgtZ4AaABAg
19,,"Erwin Schrey","2023-01-04 04:32:25",0,no,no,Criminals,UCYyuKVm6FEZIzG-zCo5NKPw,Ugz3JzOQwPZ3bnigaiB4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugz3JzOQwPZ3bnigaiB4AaABAg
20,,"Jane M Lee","2023-01-04 04:33:10",0,no,no,"I wonder how much $$$ McCarthy is willing to spend to buy votes? . I'm sure he's working the phones as I post.",UCQbG6At8pDsilstHYeC0Zrw,UgzAddqpJYbOkfoWDwd4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzAddqpJYbOkfoWDwd4AaABAg
21,,"Katherine Taylor","2023-01-04 04:33:10",1,no,no,"I sure hope MTG doesn't get the speaker of the house we will be boom",UCIM11r1wuy79qxAaW8gUYTw,Ugx0abhjRaRjSttsw9B4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugx0abhjRaRjSttsw9B4AaABAg
22,,Hankakah,"2023-01-04 04:33:41",1,no,no,"The Speaker of the House is next in line of power if something happens to the President and the V. President. Why are you guys not focusing that if McCarthy becomes Speaker of the House, you put a Trump puppet in control who will dictate what he should be doing. McCarthy echoed the Big Lie, the majority of the GOP in Congress supported Trump and his Big Lie and now you still consider that he should still be #3 in line of power?
You guys should be focusing and reporting on 1/6. When that attack on Congress was happening, what was #1, Trump doing? He was inciting, did nothing to stop it, and relished in what was happening on TV coverage. What was #2, Pence doing? He was hiding in his chamber avoiding being taken by the mob who would have hanged him if they got to him. What was #3 doing? Pelosi was calling the National Guard, Homeland Security to get help to protect Congress as well as continue to do their job at hand and that was to continue to Certify the Ballot count for the Electoral College.
I would like to see you guys start to question what was Mccarthy and Jordan doing during this attack? Every single member in office in our country takes an oath of office to serve, protect, defend our country and Constitution from all enemies both Foreign and Domestic. I want to see you guys question what McCarthy and Jordan were doing to protect our country during this time? I want to see the Democrats or Independents ask them in front of the whole chamber in the House, and question McCarthy what was he doing, and what would he have done during the attack if he was Speaker of the House. IT DEFINITELY WOULD NOT BE TO TAKE A TRIP DOWN TO MAR-A-LAGO to kowtow to his Master!",UC5OpD3PdKVldRPUL6FS9e7Q,UgzXDHOJf-cuxU-VAe54AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzXDHOJf-cuxU-VAe54AaABAg
23,,"Mohammed Iqbal","2023-01-04 04:34:05",1,no,no,"McCarthy, the kissing of the ring turned out useless for you. You know the orange vomit will throw anyone under the bus in a heartbeat. You should've known better.",UCo4PLz4ms3z-jL5UCh4WVdw,UgzBtRSQVxA1Ub_yYD14AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzBtRSQVxA1Ub_yYD14AaABAg
24,,"Harumi H.","2023-01-04 04:34:20",1,no,no,"Let's them self-suicide. Congress works not based on the number. Congress works when all the Represented and elected people work together to help the country survive. House is not the place for the power grab. Make no mistake. House is the place to make laws, not break laws. Dishonest liars should not be allowed.",UC2kifflLACUwl2TBPjjwdnQ,UgzfpVawDpc9X09l0Uh4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzfpVawDpc9X09l0Uh4AaABAg
25,,"Tessmage Tessera","2023-01-04 04:34:47",0,no,no,"See what happens when you give your loyalty to Trump? We've seen this again and again and again. Trump throws you away like used toilet paper.",UCu_quqKeod39B4sbjEv_rDA,UgxFWm1b-TFS8VQTZYN4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxFWm1b-TFS8VQTZYN4AaABAg
26,,"Fez Mai","2023-01-04 04:35:39",0,no,no,"GOP = HOUSE OF CARDS = HOUSE OF LIES",UCojK2AHD9vCFOx_UEWJV3Lg,UgzPxMOEFSOyNYJ0P4h4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzPxMOEFSOyNYJ0P4h4AaABAg
27,,"Jodi Perkins","2023-01-04 04:35:50",0,no,no,"Why ask trump about anything? Why? It just keeps giving him relevance.",UCWO2N41DSiArukDUv1hKF6A,Ugz4kxnRZSJdl8S2XdF4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugz4kxnRZSJdl8S2XdF4AaABAg
28,,Laurie,"2023-01-04 04:38:04",0,no,no,"I can’t see ANYTHING that would make a NORMAL person want to go through that? I’m embarrassed for you sir.",UCwfSLBsAzhgREMntKDzgunw,UgxAPfKHKtD1TFjLJGl4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxAPfKHKtD1TFjLJGl4AaABAg
29,,"Lyslie Pope","2023-01-04 04:40:44",0,no,no,"Gee,McCarthy, all that butt kissing and nothing to show for it.
Let's be honest about this situation;in this country,there's a Democratic Party and a bunch of facist neonazis thugs who are Republican in name only. 
I say screw these thugs ,let them devour each other.
Word up ""mtg"", your ""do"" is done.",UCTxzT69Em7wiPOn2H9kN7Wg,UgzN0SKKwT8KfoICKG54AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzN0SKKwT8KfoICKG54AaABAg
30,,"Bob Danley","2023-01-04 04:42:08",0,no,no,"True to form, former President sticks it to Rep. McCarthy...after the guy repeatedly goes to Mar-A-Lago to kiss the ring",UCoDEHZOLIVeTYetuG0o1dEQ,UgwdQlvMTATQQ2knWMB4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgwdQlvMTATQQ2knWMB4AaABAg
31,,"Deborah Barbour","2023-01-04 04:43:38",2,no,no,"McCarthy needs to move his crap out of the Speaker's office.  How humiliating!😵😱😁",UC8Wb1pgwji_9aMcyYQF4bAg,UgxVfzs4-3D2FWeb_-R4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxVfzs4-3D2FWeb_-R4AaABAg
32,,"Ron Leight","2023-01-04 04:45:20",0,no,no,"Didn't kevin get coffee for the orange one a time or two?? Hahaha",UCLvlzDzp3dza0uhgCdWmkhg,Ugze_LZ7Gr93LMy7Jlp4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugze_LZ7Gr93LMy7Jlp4AaABAg
33,,"Angelia Stuart","2023-01-04 04:55:02",0,no,no,"Crooked traitor trump is a death sentence fir republicans",UCZHJhzgIJlzKCjchUfgRsHg,UgyD2ob_c_Da3JQ3lH54AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgyD2ob_c_Da3JQ3lH54AaABAg
34,,"manivannan chokkalingam","2023-01-04 04:55:30",0,no,no,"mcarthy will have to clean trump towers or his florida club before he gets trumpers support & then will have to be forever indebted to them",UCtrnwMA-QNDeaNmF7MuhZ2w,Ugz1CdAGlBaT_iqjVIZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugz1CdAGlBaT_iqjVIZ4AaABAg
35,,Wilt,"2023-01-04 05:03:11",0,no,no,"Lmao “we’ll see” he makes it so obvious",UCKx95AgnMfaJ1JZ4E5BVl0Q,Ugzd0tB93C9JSkAdixF4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugzd0tB93C9JSkAdixF4AaABAg
36,,Pete,"2023-01-04 05:03:26",0,no,no,"Trump will support him AFTER (if) he gets voted in.",UCyPzsRZpTrCWfL8UWSrkrEg,Ugzbm0ZYHAN9B-PHKOd4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugzbm0ZYHAN9B-PHKOd4AaABAg
37,,Founder,"2023-01-04 05:04:57",0,no,no,"McCarthy does not want the kiss of death.",UC9aiWvRwj-ztQ9QYLjJyIHQ,UgyZKE99fEpyKlLLtBZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgyZKE99fEpyKlLLtBZ4AaABAg
38,,"just sayin'","2023-01-04 05:10:34",1,no,no,"I hope it does get to option #3 and the dems get to have a say. Hopefully it will be someone out of the woodwork with a semblance of a spine and moral compass.",UCTm6bicNN2-Bw1iMetXHImA,UgycvNuebJjqoKsZBn14AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgycvNuebJjqoKsZBn14AaABAg
39,,"Clare Mayne","2023-01-04 05:12:38",0,no,no,"Next thing is they will nominate Trump for speaker!",UC3mBg2XL95xOcwzOJP4mgWw,UgwnWfeiLrJ_kj-1KMN4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgwnWfeiLrJ_kj-1KMN4AaABAg
40,,"Todd Fennimore","2023-01-04 05:20:05",0,no,no,"Hakeem Jeffries will peel off 6 moderate Republicans, add those votes to the 212 that he already has in his pocket, and we’ll have a Democratic Speaker of the House! It will be wild, to quote Trump. Maybe McCarthy will even be one of those renegade Republicans.",UC9Mof2UJCigxDARUAOIICKw,Ugy-JXLGgQwoIJcm8_B4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugy-JXLGgQwoIJcm8_B4AaABAg
41,,"William DeLong","2023-01-04 05:21:00",1,no,no,"GOP= pay to play grifters",UC3viK-w_PgemO1ha_OfFyhA,UgxPjfduYrc6cvvVUDp4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxPjfduYrc6cvvVUDp4AaABAg
42,,"Mike Rowley","2023-01-04 05:31:38",0,no,no,"Who cares if he has Trumps bossing!  Trump is so desperate to be popular and viable …….he loves his image as the all powerful  “ GREAT ONE” … Kevin McCarty ares only for power at any cost….the 20 who oppose him are Trump “groupies” who just want to tear up Congress and start over with a new government in their own warped image.   Meanwhile, whose running the government? Isn’t hat we elected them for?",UC-HM1IAUllfvuG6OQ1_O9qA,UgxnLmfI273t65ttbo14AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgxnLmfI273t65ttbo14AaABAg
43,,Rutiger,"2023-01-04 05:38:56",3,no,no,"The stupid party has outdone SNL by making themselves a bigger joke than the SNL crew could ever dream of doing. And director IQ45 has contributed hilariously with attacks on everybody.we love it!",UCAA5cXJYu8CgUUjauEtI1oQ,Ugw4q1IyWIS1Fmr1Co14AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugw4q1IyWIS1Fmr1Co14AaABAg
44,,"C Snide","2023-01-04 05:46:37",0,no,no,"If that LOSER Trump had his way - PUTIN would be the Speaker of the House.",UCORWFjGp_ErL2hMn1EJEmcQ,UgwVeiPwH4x4BzFHfDZ4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgwVeiPwH4x4BzFHfDZ4AaABAg
45,,"Jacko Alltrades","2023-01-04 06:06:22",0,no,no,"trump wants the job and some clown just might  nominate him",UCxiXO-vPZ_9-Ys4n3g1Vy6w,UgyamwyKfATr6Ju1BlN4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgyamwyKfATr6Ju1BlN4AaABAg
46,,"Jacko Alltrades","2023-01-04 06:08:36",0,no,no,"chaos and dis-functionality
that is the GOP in 2 words",UCxiXO-vPZ_9-Ys4n3g1Vy6w,UgzdS74ukgyugSscPvB4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgzdS74ukgyugSscPvB4AaABAg
47,,"Matty T","2023-01-04 06:16:24",0,no,no,"Wtf was that at the 1 min mark (give & take 5 seconds). Rarely am I utterly repulsed, but that giggle n crack snort made me stop the video, write this comment, and now move on hoping never to come across this guy's face again.",UCfk_AU80EQu63BQpsljzsRQ,UgwsJ6vcqnpt8UveNx54AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=UgwsJ6vcqnpt8UveNx54AaABAg
48,,"Ernest Chacon","2023-01-04 06:26:24",0,no,no,"The GOP are just a bunch of backstabbing SOB's..., 😆😂🤣😅 !!!",UCs5GVOYKSpMetSGW6KUng3Q,Ugxi3p0SlNx-H88aRSR4AaABAg,https://www.youtube.com/watch?v=XW2V9tMMnUQ&lc=Ugxi3p0SlNx-H88aRSR4AaABAg
